info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--45121-dJQoC1QHBAZO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/katotake/workspace/my-projects/RaCP/src/stories/Page.stories.tsx
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/120 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/120 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/121 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
